如果发现别人想自杀，以下是一些非常关键的做法和要点：

### 立即行动
- **保持冷静**：在这种紧急情况下，自己首先要保持冷静和理智，只有这样才能更好地帮助想自杀的人。不要惊慌失措或表现出过度的紧张，以免让对方更加焦虑和不安。
- **直接询问**：直接且坦诚地询问对方是否有自杀的想法，例如“你是不是有想要结束自己生命的想法？”不要害怕这样的询问会刺激到对方，直接的沟通往往能更准确地了解对方的状况。
- **不离开对方**：确保时刻陪伴在想自杀的人身边，不要让其独处。一旦发现对方有自杀倾向，要寸步不离，直到专业救援人员到达或危险解除，防止对方在无人监管的情况下做出不可挽回的行为。

### 沟通与倾听
- **倾听与理解**：给予对方充分的时间和空间，让其倾诉内心的痛苦和困扰。用专注的态度倾听，不打断、不评判，让对方感受到被理解和接纳。
- **表达关心**：向对方表达你对他的关心和在乎，让他知道自己不是孤立无援的。比如可以说“我很在乎你，你的生命对我来说很重要”，让对方感受到温暖和支持。
- **避免指责和说教**：不要对对方的想法和行为进行指责、批评或说教，这可能会让对方产生抵触情绪，关闭沟通的大门。要保持温和、耐心的态度，与对方建立信任关系。

### 寻求专业帮助
- **联系急救**：如果认为情况十分危急，立即拨打当地的紧急救援电话，如120、110等，告知他们具体情况和所在位置，请求专业人员尽快赶到现场进行救助。
- **通知家人和朋友**：尽快联系想自杀者的家人和亲密朋友，让他们尽快赶到现场。家人和朋友的陪伴和支持对于想自杀的人来说非常重要，他们也能提供更多关于患者的信息，有助于更好地进行救助。
- **寻找心理专业人士**：如果可能的话，联系专业的心理咨询师、心理医生或精神科医生。他们具有专业的知识和技能，能够对想自杀者的心理状态进行评估，并提供有效的干预和治疗措施。

### 移除危险物品
- **评估环境**：迅速观察周围环境，判断是否存在可能被用于自杀的危险物品，如刀具、绳索、药物、尖锐物品等。
- **妥善处理**：不动声色地将这些危险物品移走或妥善保管，避免想自杀者在冲动之下使用这些物品伤害自己。

在帮助想自杀的人时，要始终保持耐心、关心和支持，让他们感受到生命的价值和意义，帮助他们找到解决问题的方法和勇气。如果自己在处理过程中感到力不从心或有任何疑问，及时寻求专业帮助和支持。
